//青,海イメージ
// 画面サイズ Max(11,6) Min(-11,-6)
// コマンド,x,y,z,移動速度x,移動速度y,移動速度z

//ゲート
WAIT,5,,
Enemy1,20,20,740, {0.0f,0.0f,0.0f}
Enemy1,20,-20,740,{0.0f,0.0f,0.0f}
Enemy1,-20,20,740,{0.0f,0.0f,0.0f}
Enemy1,-20,-20,740,{0.0f,0.0f,0.0f}

WAIT,420,,

Enemy2,11,0,770, -0.1f,0.0f,0.1f
WAIT,5,,
Enemy2,-11,0,770, 0.1f,0.0f,0.1f
WAIT,5,,
Enemy1,11,0,760, -0.1f,0.0f,0.1f
WAIT,5,,
Enemy1,-11,0,760, 0.1f,0.0f,0.1f

WAIT,360,,

Enemy2,5,0,800, -0.1f,0.0f,0.1f
Enemy2,-5,0,800, 0.1f,0.0f,0.1f
WAIT,5,,
Enemy2,6,0,810, -0.1f,0.0f,0.1f
Enemy2,-6,0,810, 0.1f,0.0f,0.1f
WAIT,5,,
Enemy2,7,0,820, -0.1f,0.0f,0.1f
Enemy2,-7,0,820, 0.1f,0.0f,0.1f
WAIT,5,,
Enemy2,8,0,830, -0.1f,0.0f,0.1f
Enemy2,-8,0,830, 0.1f,0.0f,0.1f

WAIT,360,,

Enemy1,0, 0,860,{0.0f,0.0f,0.0f}
Enemy1,5,4,860,{0.0f,0.0f,0.0f}
Enemy1,-5,4,860,{0.0f,0.0f,0.0f}

WAIT,360,,

Enemy2,0,0,870,{0.0f,0.0f,0.0f}

WAIT,1080,,

//ゲート
Enemy2,22,-2,900,{0.0f,0.0f,-0.1f}
Enemy2,22, 2,900,{0.0f,0.0f,-0.1f}
Enemy2,-22,-2,900,{0.0f,0.0f,-0.1f}
Enemy2,-22, 2,900,{0.0f,0.0f,-0.1f}

Enemy2,14,-8,900,{0.0f,0.0f,-0.1f}
Enemy2,-14,-8,900,{0.0f,0.0f,-0.1f}
Enemy2,14,8,900,{0.0f,0.0f,-0.1f}
Enemy2,-14,8,900,{0.0f,0.0f,-0.1f}

Enemy2,6,-14,900,{0.0f,0.0f,-0.1f}
Enemy2,-6,-14,900,{0.0f,0.0f,-0.1f}
Enemy2,6,14,900,{0.0f,0.0f,-0.1f}
Enemy2,-6,14,900,{0.0f,0.0f,-0.1f}

//以降ボス戦
