// 緑,森イメージ
// 画面サイズ Max(11,6) Min(-11,-6)
// コマンド,x,y,z,移動速度x,移動速度y,移動速度z

//ゲート
Enemy2,22, 2,900,{0.0f,0.0f,-0.1f}
Enemy2,-22,-2,900,{0.0f,0.0f,-0.1f}
Enemy2,-22, 2,900,{0.0f,0.0f,-0.1f}

Enemy2,14,-8,900,{0.0f,0.0f,-0.1f}
Enemy2,-14,-8,900,{0.0f,0.0f,-0.1f}
Enemy2,14,8,900,{0.0f,0.0f,-0.1f}
Enemy2,-14,8,900,{0.0f,0.0f,-0.1f}

Enemy2,6,-14,900,{0.0f,0.0f,-0.1f}
Enemy2,-6,-14,900,{0.0f,0.0f,-0.1f}
Enemy2,6,14,900,{0.0f,0.0f,-0.1f}
Enemy2,-6,14,900,{0.0f,0.0f,-0.1f}
